"0","c
"
"1","          "
"1","        PLOT"
"1","    TRANSECT"
"1","   ELEVATION"
"1","         SLOPE"
"1","        ASPSW"
"1","      ASPSSW"
"1","
PLOT      "
"1","  1.00000000"
"1","  0.99625648"
"1","  0.21286833"
"1","  0.1476818389"
"1"," -0.486782528"
"1"," -0.68262302"
"1","
TRANSECT  "
"1","  0.99625648"
"1","  1.00000000"
"1","  0.24907089"
"1","  0.1292711958"
"1"," -0.478499414"
"1"," -0.68313049"
"1","
ELEVATION "
"1","  0.21286833"
"1","  0.24907089"
"1","  1.00000000"
"1","  0.0518634817"
"1"," -0.081657017"
"1"," -0.13489165"
"1","
SLOPE     "
"1","  0.14768184"
"1","  0.12927120"
"1","  0.05186348"
"1","  1.0000000000"
"1"," -0.009497428"
"1","  0.03798920"
"1","
ASPSW     "
"1"," -0.48678253"
"1"," -0.47849941"
"1"," -0.08165702"
"1"," -0.0094974283"
"1","  1.000000000"
"1","  0.82862327"
"1","
ASPSSW    "
"1"," -0.68262302"
"1"," -0.68313049"
"1"," -0.13489165"
"1","  0.0379892016"
"1","  0.828623266"
"1","  1.00000000"
"1","
XERSW     "
"1"," -0.21970435"
"1"," -0.22124862"
"1"," -0.16456497"
"1","  0.2840741178"
"1","  0.610226067"
"1","  0.43518604"
"1","
XERSSW    "
"1"," -0.45778671"
"1"," -0.45243682"
"1","  0.03642799"
"1"," -0.0826700015"
"1","  0.440030377"
"1","  0.53899714"
"1","
SURFSL    "
"1"," -0.09076898"
"1"," -0.08907429"
"1","  0.49748097"
"1","  0.2963133340"
"1","  0.178711042"
"1","  0.21833369"
"1","
SURFIS    "
"1","  0.05936263"
"1","  0.04613077"
"1","  0.13053962"
"1"," -0.0288026905"
"1"," -0.107221336"
"1"," -0.09176384"
"1","
LITHIC    "
"1"," -0.02453365"
"1"," -0.02067115"
"1","  0.24507464"
"1","  0.3646355671"
"1","  0.161266315"
"1","  0.24243471"
"1","
SKELETIC  "
"1","  0.08785804"
"1","  0.08387804"
"1"," -0.35072501"
"1"," -0.0932164519"
"1"," -0.126381741"
"1"," -0.07871131"
"1","
CAMBISOL  "
"1"," -0.03158710"
"1"," -0.03201701"
"1","  0.34125625"
"1"," -0.0005132156"
"1","  0.031997275"
"1"," -0.07760761"
"1","
FLUVISOL  "
"1"," -0.09623016"
"1"," -0.09552875"
"1"," -0.51327269"
"1"," -0.3528778584"
"1","  0.049943342"
"1","  0.03410935"
"1","
SOILDPT   "
"1","  0.02233911"
"1","  0.03173973"
"1"," -0.09378254"
"1"," -0.3752631747"
"1"," -0.238605193"
"1"," -0.37143838"
"1","
pH H      "
"1"," -0.12486413"
"1"," -0.12446325"
"1"," -0.22936250"
"1"," -0.1938159728"
"1"," -0.023860921"
"1","  0.01028563"
"1","
COVERE32  "
"1"," -0.08554036"
"1"," -0.06979920"
"1"," -0.10054500"
"1"," -0.3797491094"
"1"," -0.080181445"
"1"," -0.09299376"
"1","
ELL-LIGHT "
"1"," -0.43446625"
"1"," -0.45033625"
"1"," -0.22323369"
"1","  0.0836157304"
"1","  0.451786613"
"1","  0.62163442"
"1","
ELL-TEMPER"
"1"," -0.45335851"
"1"," -0.46024521"
"1"," -0.16425694"
"1","  0.0846882850"
"1","  0.467299851"
"1","  0.65553677"
"1","
ELL-CONT  "
"1"," -0.51509608"
"1"," -0.53146905"
"1"," -0.24736246"
"1","  0.0313960875"
"1","  0.407474708"
"1","  0.47242107"
"1","
ELL-MOIST "
"1","  0.19810186"
"1","  0.19972793"
"1"," -0.44840429"
"1"," -0.3936963542"
"1"," -0.236199863"
"1"," -0.27962645"
"1","
ELL-REACT "
"1"," -0.13694034"
"1"," -0.14473134"
"1"," -0.31994328"
"1"," -0.3041824301"
"1"," -0.144002888"
"1"," -0.13793076"
"1","
ELL-NUTR  "
"1","  0.26633145"
"1","  0.26809780"
"1"," -0.12238060"
"1"," -0.3558925163"
"1"," -0.435128576"
"1"," -0.45199968"
"1","
SPEC-NO   "
"1"," -0.01642553"
"1"," -0.02565218"
"1"," -0.39430821"
"1"," -0.1937240248"
"1","  0.054165828"
"1","  0.06287531"
"1","
GROUP     "
"1","  0.34861011"
"1","  0.34535704"
"1"," -0.31981620"
"1"," -0.3238039971"
"1"," -0.305677604"
"1"," -0.41475267"
"1","
"
"1","          "
"1","        XERSW"
"1","       XERSSW"
"1","      SURFSL"
"1","      SURFIS"
"1","      LITHIC"
"1","      SKELETIC"
"1","
PLOT      "
"1"," -0.219704351"
"1"," -0.457786714"
"1"," -0.09076898"
"1","  0.05936263"
"1"," -0.02453365"
"1","  0.0878580440"
"1","
TRANSECT  "
"1"," -0.221248615"
"1"," -0.452436824"
"1"," -0.08907429"
"1","  0.04613077"
"1"," -0.02067115"
"1","  0.0838780381"
"1","
ELEVATION "
"1"," -0.164564967"
"1","  0.036427988"
"1","  0.49748097"
"1","  0.13053962"
"1","  0.24507464"
"1"," -0.3507250094"
"1","
SLOPE     "
"1","  0.284074118"
"1"," -0.082670002"
"1","  0.29631333"
"1"," -0.02880269"
"1","  0.36463557"
"1"," -0.0932164519"
"1","
ASPSW     "
"1","  0.610226067"
"1","  0.440030377"
"1","  0.17871104"
"1"," -0.10722134"
"1","  0.16126631"
"1"," -0.1263817414"
"1","
ASPSSW    "
"1","  0.435186040"
"1","  0.538997138"
"1","  0.21833369"
"1"," -0.09176384"
"1","  0.24243471"
"1"," -0.0787113145"
"1","
XERSW     "
"1","  1.000000000"
"1","  0.016525160"
"1","  0.06796475"
"1"," -0.01613992"
"1","  0.13288677"
"1"," -0.0447428026"
"1","
XERSSW    "
"1","  0.016525160"
"1","  1.000000000"
"1","  0.29178647"
"1"," -0.01605260"
"1","  0.27790726"
"1"," -0.2065351507"
"1","
SURFSL    "
"1","  0.067964749"
"1","  0.291786473"
"1","  1.00000000"
"1","  0.28441285"
"1","  0.43438614"
"1"," -0.4880886043"
"1","
SURFIS    "
"1"," -0.016139920"
"1"," -0.016052596"
"1","  0.28441285"
"1","  1.00000000"
"1","  0.07668361"
"1"," -0.3028844573"
"1","
LITHIC    "
"1","  0.132886768"
"1","  0.277907263"
"1","  0.43438614"
"1","  0.07668361"
"1","  1.00000000"
"1"," -0.4409794957"
"1","
SKELETIC  "
"1"," -0.044742803"
"1"," -0.206535151"
"1"," -0.48808860"
"1"," -0.30288446"
"1"," -0.44097950"
"1","  1.0000000000"
"1","
CAMBISOL  "
"1"," -0.004439891"
"1"," -0.141572619"
"1","  0.21400716"
"1","  0.06990653"
"1"," -0.07844295"
"1"," -0.3107503144"
"1","
FLUVISOL  "
"1","  0.114122562"
"1"," -0.206039033"
"1"," -0.55309334"
"1"," -0.03321067"
"1"," -0.33393017"
"1","  0.2020818447"
"1","
SOILDPT   "
"1"," -0.186934769"
"1"," -0.272339452"
"1"," -0.27477680"
"1"," -0.09925101"
"1"," -0.44858549"
"1","  0.0007787883"
"1","
pH H      "
"1"," -0.037247162"
"1","  0.003280107"
"1"," -0.26779874"
"1"," -0.01347829"
"1"," -0.32693933"
"1","  0.1502418726"
"1","
COVERE32  "
"1"," -0.112882867"
"1"," -0.205349670"
"1"," -0.43014510"
"1"," -0.17363609"
"1"," -0.39918722"
"1","  0.2514271021"
"1","
ELL-LIGHT "
"1","  0.324917937"
"1","  0.344990868"
"1","  0.21712709"
"1","  0.24937204"
"1","  0.25649569"
"1"," -0.3097155469"
"1","
ELL-TEMPER"
"1","  0.231647489"
"1","  0.365366698"
"1","  0.24355088"
"1","  0.12364691"
"1","  0.24048295"
"1"," -0.1952722268"
"1","
ELL-CONT  "
"1","  0.298754669"
"1","  0.413950594"
"1","  0.20416281"
"1","  0.07338964"
"1","  0.08761112"
"1"," -0.1926215182"
"1","
ELL-MOIST "
"1"," -0.110329408"
"1"," -0.380720269"
"1"," -0.65059245"
"1"," -0.17655102"
"1"," -0.39859622"
"1","  0.3666295273"
"1","
ELL-REACT "
"1"," -0.113250383"
"1"," -0.177874266"
"1"," -0.34673311"
"1"," -0.13767029"
"1"," -0.47741396"
"1","  0.2458064068"
"1","
ELL-NUTR  "
"1"," -0.312295741"
"1"," -0.405569786"
"1"," -0.51315153"
"1"," -0.22715978"
"1"," -0.43793441"
"1","  0.4127198943"
"1","
SPEC-NO   "
"1","  0.162368065"
"1"," -0.213238331"
"1"," -0.40840374"
"1"," -0.09895124"
"1"," -0.30971234"
"1","  0.1244517725"
"1","
GROUP     "
"1"," -0.167431788"
"1"," -0.396377437"
"1"," -0.54995804"
"1"," -0.14759057"
"1"," -0.35634833"
"1","  0.3665516354"
"1","
"
"1","          "
"1","      CAMBISOL"
"1","    FLUVISOL"
"1","       SOILDPT"
"1","         pH H"
"1","    COVERE32"
"1","   ELL-LIGHT"
"1","
PLOT      "
"1"," -0.0315870972"
"1"," -0.09623016"
"1","  0.0223391076"
"1"," -0.124864135"
"1"," -0.08554036"
"1"," -0.43446625"
"1","
TRANSECT  "
"1"," -0.0320170060"
"1"," -0.09552875"
"1","  0.0317397264"
"1"," -0.124463248"
"1"," -0.06979920"
"1"," -0.45033625"
"1","
ELEVATION "
"1","  0.3412562464"
"1"," -0.51327269"
"1"," -0.0937825363"
"1"," -0.229362503"
"1"," -0.10054500"
"1"," -0.22323369"
"1","
SLOPE     "
"1"," -0.0005132156"
"1"," -0.35287786"
"1"," -0.3752631747"
"1"," -0.193815973"
"1"," -0.37974911"
"1","  0.08361573"
"1","
ASPSW     "
"1","  0.0319972753"
"1","  0.04994334"
"1"," -0.2386051928"
"1"," -0.023860921"
"1"," -0.08018145"
"1","  0.45178661"
"1","
ASPSSW    "
"1"," -0.0776076132"
"1","  0.03410935"
"1"," -0.3714383752"
"1","  0.010285631"
"1"," -0.09299376"
"1","  0.62163442"
"1","
XERSW     "
"1"," -0.0044398908"
"1","  0.11412256"
"1"," -0.1869347686"
"1"," -0.037247162"
"1"," -0.11288287"
"1","  0.32491794"
"1","
XERSSW    "
"1"," -0.1415726194"
"1"," -0.20603903"
"1"," -0.2723394523"
"1","  0.003280107"
"1"," -0.20534967"
"1","  0.34499087"
"1","
SURFSL    "
"1","  0.2140071603"
"1"," -0.55309334"
"1"," -0.2747768013"
"1"," -0.267798739"
"1"," -0.43014510"
"1","  0.21712709"
"1","
SURFIS    "
"1","  0.0699065252"
"1"," -0.03321067"
"1"," -0.0992510136"
"1"," -0.013478286"
"1"," -0.17363609"
"1","  0.24937204"
"1","
LITHIC    "
"1"," -0.0784429535"
"1"," -0.33393017"
"1"," -0.4485854937"
"1"," -0.326939328"
"1"," -0.39918722"
"1","  0.25649569"
"1","
SKELETIC  "
"1"," -0.3107503144"
"1","  0.20208184"
"1","  0.0007787883"
"1","  0.150241873"
"1","  0.25142710"
"1"," -0.30971555"
"1","
CAMBISOL  "
"1","  1.0000000000"
"1"," -0.23274703"
"1","  0.1608014661"
"1"," -0.081455259"
"1","  0.14807753"
"1"," -0.16162236"
"1","
FLUVISOL  "
"1"," -0.2327470321"
"1","  1.00000000"
"1","  0.4379919440"
"1","  0.366178281"
"1","  0.54420243"
"1","  0.14374027"
"1","
SOILDPT   "
"1","  0.1608014661"
"1","  0.43799194"
"1","  1.0000000000"
"1","  0.272584062"
"1","  0.59524887"
"1"," -0.32123608"
"1","
pH H      "
"1"," -0.0814552594"
"1","  0.36617828"
"1","  0.2725840621"
"1","  1.000000000"
"1","  0.38503603"
"1"," -0.04827769"
"1","
COVERE32  "
"1","  0.1480775325"
"1","  0.54420243"
"1","  0.5952488680"
"1","  0.385036033"
"1","  1.00000000"
"1"," -0.25786217"
"1","
ELL-LIGHT "
"1"," -0.1616223584"
"1","  0.14374027"
"1"," -0.3212360844"
"1"," -0.048277687"
"1"," -0.25786217"
"1","  1.00000000"
"1","
ELL-TEMPER"
"1"," -0.0911621001"
"1","  0.13840455"
"1"," -0.2291554170"
"1","  0.062917915"
"1"," -0.08466243"
"1","  0.68149155"
"1","
ELL-CONT  "
"1"," -0.0949335043"
"1"," -0.18042930"
"1"," -0.3386269769"
"1"," -0.089043094"
"1"," -0.37977403"
"1","  0.56136004"
"1","
ELL-MOIST "
"1"," -0.3172755824"
"1","  0.74508481"
"1","  0.4586379339"
"1","  0.287671181"
"1","  0.50727046"
"1"," -0.25377177"
"1","
ELL-REACT "
"1"," -0.0025223387"
"1","  0.39908810"
"1","  0.4664685080"
"1","  0.627915563"
"1","  0.52100399"
"1"," -0.23323437"
"1","
ELL-NUTR  "
"1"," -0.1405176289"
"1","  0.38429808"
"1","  0.4966018425"
"1","  0.231129067"
"1","  0.55712032"
"1"," -0.62030722"
"1","
SPEC-NO   "
"1"," -0.0329452017"
"1","  0.63098716"
"1","  0.1880918841"
"1","  0.499586579"
"1","  0.39992570"
"1","  0.17765111"
"1","
GROUP     "
"1"," -0.2176033483"
"1","  0.58858840"
"1","  0.4061828801"
"1","  0.202357453"
"1","  0.38121920"
"1"," -0.36248734"
"1","
"
"1","          "
"1","  ELL-TEMPER"
"1","    ELL-CONT"
"1","  ELL-MOIST"
"1","    ELL-REACT"
"1","   ELL-NUTR"
"1","     SPEC-NO"
"1","      GROUP"
"1","
PLOT      "
"1"," -0.45335851"
"1"," -0.51509608"
"1","  0.1981019"
"1"," -0.136940337"
"1","  0.2663315"
"1"," -0.01642553"
"1","  0.3486101"
"1","
TRANSECT  "
"1"," -0.46024521"
"1"," -0.53146905"
"1","  0.1997279"
"1"," -0.144731339"
"1","  0.2680978"
"1"," -0.02565218"
"1","  0.3453570"
"1","
ELEVATION "
"1"," -0.16425694"
"1"," -0.24736246"
"1"," -0.4484043"
"1"," -0.319943282"
"1"," -0.1223806"
"1"," -0.39430821"
"1"," -0.3198162"
"1","
SLOPE     "
"1","  0.08468828"
"1","  0.03139609"
"1"," -0.3936964"
"1"," -0.304182430"
"1"," -0.3558925"
"1"," -0.19372402"
"1"," -0.3238040"
"1","
ASPSW     "
"1","  0.46729985"
"1","  0.40747471"
"1"," -0.2361999"
"1"," -0.144002888"
"1"," -0.4351286"
"1","  0.05416583"
"1"," -0.3056776"
"1","
ASPSSW    "
"1","  0.65553677"
"1","  0.47242107"
"1"," -0.2796265"
"1"," -0.137930759"
"1"," -0.4519997"
"1","  0.06287531"
"1"," -0.4147527"
"1","
XERSW     "
"1","  0.23164749"
"1","  0.29875467"
"1"," -0.1103294"
"1"," -0.113250383"
"1"," -0.3122957"
"1","  0.16236806"
"1"," -0.1674318"
"1","
XERSSW    "
"1","  0.36536670"
"1","  0.41395059"
"1"," -0.3807203"
"1"," -0.177874266"
"1"," -0.4055698"
"1"," -0.21323833"
"1"," -0.3963774"
"1","
SURFSL    "
"1","  0.24355088"
"1","  0.20416281"
"1"," -0.6505924"
"1"," -0.346733111"
"1"," -0.5131515"
"1"," -0.40840374"
"1"," -0.5499580"
"1","
SURFIS    "
"1","  0.12364691"
"1","  0.07338964"
"1"," -0.1765510"
"1"," -0.137670288"
"1"," -0.2271598"
"1"," -0.09895124"
"1"," -0.1475906"
"1","
LITHIC    "
"1","  0.24048295"
"1","  0.08761112"
"1"," -0.3985962"
"1"," -0.477413964"
"1"," -0.4379344"
"1"," -0.30971234"
"1"," -0.3563483"
"1","
SKELETIC  "
"1"," -0.19527223"
"1"," -0.19262152"
"1","  0.3666295"
"1","  0.245806407"
"1","  0.4127199"
"1","  0.12445177"
"1","  0.3665516"
"1","
CAMBISOL  "
"1"," -0.09116210"
"1"," -0.09493350"
"1"," -0.3172756"
"1"," -0.002522339"
"1"," -0.1405176"
"1"," -0.03294520"
"1"," -0.2176033"
"1","
FLUVISOL  "
"1","  0.13840455"
"1"," -0.18042930"
"1","  0.7450848"
"1","  0.399088101"
"1","  0.3842981"
"1","  0.63098716"
"1","  0.5885884"
"1","
SOILDPT   "
"1"," -0.22915542"
"1"," -0.33862698"
"1","  0.4586379"
"1","  0.466468508"
"1","  0.4966018"
"1","  0.18809188"
"1","  0.4061829"
"1","
pH H      "
"1","  0.06291792"
"1"," -0.08904309"
"1","  0.2876712"
"1","  0.627915563"
"1","  0.2311291"
"1","  0.49958658"
"1","  0.2023575"
"1","
COVERE32  "
"1"," -0.08466243"
"1"," -0.37977403"
"1","  0.5072705"
"1","  0.521003992"
"1","  0.5571203"
"1","  0.39992570"
"1","  0.3812192"
"1","
ELL-LIGHT "
"1","  0.68149155"
"1","  0.56136004"
"1"," -0.2537718"
"1"," -0.233234373"
"1"," -0.6203072"
"1","  0.17765111"
"1"," -0.3624873"
"1","
ELL-TEMPER"
"1","  1.00000000"
"1","  0.22091606"
"1"," -0.2120143"
"1"," -0.009105910"
"1"," -0.4474128"
"1","  0.14512290"
"1"," -0.2775539"
"1","
ELL-CONT  "
"1","  0.22091606"
"1","  1.00000000"
"1"," -0.3155685"
"1"," -0.155533115"
"1"," -0.4461481"
"1"," -0.06901288"
"1"," -0.4098142"
"1","
ELL-MOIST "
"1"," -0.21201430"
"1"," -0.31556846"
"1","  1.0000000"
"1","  0.448879757"
"1","  0.7646088"
"1","  0.43846412"
"1","  0.8003622"
"1","
ELL-REACT "
"1"," -0.00910591"
"1"," -0.15553311"
"1","  0.4488798"
"1","  1.000000000"
"1","  0.5625289"
"1","  0.52464581"
"1","  0.3697808"
"1","
ELL-NUTR  "
"1"," -0.44741275"
"1"," -0.44614806"
"1","  0.7646088"
"1","  0.562528912"
"1","  1.0000000"
"1","  0.19574942"
"1","  0.6850015"
"1","
SPEC-NO   "
"1","  0.14512290"
"1"," -0.06901288"
"1","  0.4384641"
"1","  0.524645811"
"1","  0.1957494"
"1","  1.00000000"
"1","  0.3140348"
"1","
GROUP     "
"1"," -0.27755391"
"1"," -0.40981420"
"1","  0.8003622"
"1","  0.369780817"
"1","  0.6850015"
"1","  0.31403478"
"1","  1.0000000"
"1","
"
