"0","# Preparamos la base de datos ambientales "
"0","colnames(datos_env) = c(""Parcela"",""Transecto"",""Elevación"",""Pendiente"",""Orientación.SE"","
"0","                        ""Orientación.S.SE"", ""CCSE"",""CCS.SE"",""Superficie.PD"",""Superficie.ISO"","
"0","                        ""Lítico"",""Esqueletico"",""Cambisoles"",""Fluvisoles"",""P.del suelo"",""pH"","
"0","                        ""Cobertura veg."",""Luz"",""Temperatura"",""Continentalidad"",""Humedad"","
"0","                        ""Reactividad"",""Nutrientes"",""Riqueza sp"",""Grupos"")"
"0",""
"0",""
"0","datos1 <- datos_env[,c(""Parcela"",""Transecto"",""Elevación"",""Pendiente"",""Orientación.SE"","
"0","                       ""Orientación.S.SE"", ""CCSE"",""CCS.SE"",""Superficie.PD"",""Superficie.ISO"",""P.del suelo"",""pH"")]"
"0",""
"0","datos2 <- datos_env[,c(""Lítico"",""Esqueletico"",""Cambisoles"",""Fluvisoles"", ""Cobertura veg."",""Luz"",""Temperatura"",""Continentalidad"",""Humedad"","
"0","                       ""Reactividad"",""Nutrientes"",""Riqueza sp"",""Grupos"")]"
"0",""
"0",""
"0","datos_env <- cbind(datos1,datos2)"
"0",""
"0","write.csv(datos_env,""vltava_env.csv"")"
"0",""
"0","row.names(datos_env) <- datos_env$Parcela"
"0",""
"0","datos_env <- datos_env[,-1]"
"0",""
"0","str(datos_env)"
"1","'data.frame':	"
"1",""
"1","97"
"1",""
"1"," obs. of  "
"1",""
"1","24"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Transecto       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 2 2 2 3 3 3 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Elevación       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","440 420 440 425 405 435 450 475 440 460"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pendiente       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","30 37 30 50 50 5 35 35 65 70"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Orientación.SE  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","135 155 115 125 115 115 125 115 155 105"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Orientación.S.SE"
"1",""
"1",":"
"1"," num  "
"1",""
"1","158 178 138 148 138"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CCSE            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.408 0.683 0.244 0.684 0.504"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CCS.SE          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.533 0.753 0.426 1.005 0.879"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Superficie.PD   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0 1 0 -1 -1 0 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Superficie.ISO  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 -1 1 1 -1 0 1 1 -1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P.del suelo     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","18 11 28.2 15.3 44.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pH              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.1 4.09 4.1 4.15 5.35 5.09 3.58 3.77 3.75 3.81"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Lítico          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1 0 1 0 0 0 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Esqueletico     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 1 1 1 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cambisoles      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 0 1 1 1 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Fluvisoles      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 1 1 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cobertura veg.  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","50 70 90 30 140 130 85 60 13 17"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Luz             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.35 6.8 6.59 6.7 6.15 5.65 5 5.8 6.12 6.74"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Temperatura     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.44 5.7 5.54 5.58 5.47 5.47 5.38 5.33 5.67 5.79"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Continentalidad "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.21 4.38 4.36 4.29 3.74 3.92 4.22 4.09 4.15 4.45"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Humedad         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.07 3.85 4.1 3.91 6.62 6.71 5.17 5.05 4.64 3.79"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Reactividad     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.63 5.48 5.95 5.83 6.67 6.74 5.14 5.36 5.06 4.33"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nutrientes      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.33 3.1 4.03 3 6.46 7.1 6.15 5.55 3.56 3.41"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Riqueza sp      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","38 37 39 28 30 46 19 26 35 27"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Grupos          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 4 4 1 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
