"0","#Seleccionamos las 15 especies más abundantes "
"0",""
"0","Suma  <- data.frame(colSums(datos_bio))"
"0",""
"0","Suma <- Suma %>% arrange(desc(Suma$colSums.datos_bio.))"
"0",""
"0","fifteen_Species <- row.names(Suma)"
"0",""
"0","fifteen_Species <- fifteen_Species[1:15]"
"0",""
"0",""
"0","fifteen_Species"
"1"," [1]"
"1"," ""Tilicor1"""
"1"," ""Coryave4"""
"1"," ""Querpea1"""
"1"," ""Abiealb1"""
"1"," ""Fagusyl1"""
"1"," ""Sambnig4"""
"1"," ""Acerpse1"""
"1"," ""Dryofil6"""
"1"," ""Galemon6"""
"1"," ""Lunared6"""
"1"," ""Alnuglu1"""
"1","
"
"1","[12]"
"1"," ""Acerpla1"""
"1"," ""Calaaru6"""
"1"," ""Impapar6"""
"1"," ""Tilicor4"""
"1","
"
"0","datos_bio1 <- datos_bio[,fifteen_Species]"
"0",""
"0","#Transformamos los valores a m^2 de cobertura"
"0",""
"0","datos_bio1 <- datos_bio1 * 150/100 #Area de cada parcela sobre el 100%"
"0",""
"0","datos_bio1 <- data.frame(datos_bio1)"
"0",""
"0","datos_g <- cbind(datos_bio1,datos_env) #unimos con las variables ambientales"
