"0","datos_g1 <- datos_g"
"0",""
"0","datos_g1$Esqueletico <- factor(datos_g$Esqueletico, levels = c(1,0),labels = c(""Esqueletico"",""No esqueletico""))"
"0",""
"0","datos_g1$Lítico <- factor(datos_g$Lítico, levels = c(1,0),labels = c(""Lítico"",""No Lítico""))"
"0",""
"0","datos_g1$Fluvisoles <- factor(datos_g$Fluvisoles, levels = c(1,0),labels = c(""Fluvisoles"",""No fluvisoles""))"
"0",""
"0","datos_g1$Cambisoles <- factor(datos_g$Cambisoles, levels = c(1,0),labels = c(""Cambisoles"",""No cambisoles""))"
"0",""
"0","datos_g1$Grupos <- factor(datos_g$Grupos, levels = c(1,2,3,4))"
"0",""
"0",""
"0",""
