"0","#| label: fig-fig14"
"0","#| fig-cap: Diagramas de cajas y bigotes con muescas para comparar y determinar diferencias en la distribución de los datos morfometricos entre las especies de Lirios. "
"0",""
"0","j1 = ggplot(iris, aes(x = Especies, y = Petalo.Longitud)) + "
"0","  geom_boxplot(aes(fill = Especies),notch = TRUE) +"
"0","  scale_fill_manual(values = c('#fc8d59','#ffffbf','#99d594')) +"
"0","  theme_bw() +guides(fill = ""none"")+labs( x = ""Especies"", y = ""Longitud del pétalo"")"
"0",""
"0","j2= ggplot(iris, aes(x = Especies, y = Sepalo.Longitud)) + "
"0","  geom_boxplot(aes(fill = Especies),notch = TRUE) +"
"0","  scale_fill_manual(values = c('#fc8d59','#ffffbf','#99d594')) +"
"0","  theme_bw()+guides(fill = ""none"") +labs( x = ""Especies"", y = ""Longitud del Sepalo"")"
"0",""
"0","j3 = ggplot(iris, aes(x = Especies, y = Sepalo.Ancho)) + "
"0","  geom_boxplot(aes(fill = Especies),notch = TRUE) + "
"0","  scale_fill_manual(values = c('#fc8d59','#ffffbf','#99d594')) +"
"0","  theme_bw()+ guides(fill = ""none"")+labs( x = ""Especies"", y = ""Ancho del Sepalo"")"
"0",""
"0","j4= ggplot(iris, aes(x = Especies, y = Petalo.Ancho)) + "
"0","  geom_boxplot(aes(fill = Especies),notch = TRUE) + "
"0","  scale_fill_manual(values = c('#fc8d59','#ffffbf','#99d594')) +"
"0","  theme_bw()+ guides(fill = ""none"")+labs( x = ""Especies"", y = ""Ancho del pétalo"")"
"0",""
"0","(j1 + j2)/(j3+j4)"
"1","[38;5;232mNotch went outside hinges
[36mℹ[38;5;232m Do you want `notch = FALSE`?[39m
"
