"0","# install.packages(c(""SciViews"",""plotrix""))"
"0",""
"0","# LibrerÃ­as requeridas"
"0","library(tidyverse)"
"1","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 2.0.0 â”€â”€
[32mâœ”[39m [34mdplyr    [39m 1.1.4     [32mâœ”[39m [34mreadr    [39m 2.1.5
[32mâœ”[39m [34mforcats  [39m 1.0.0     [32mâœ”[39m [34mstringr  [39m 1.5.1
[32mâœ”[39m [34mlubridate[39m 1.9.3     [32mâœ”[39m [34mtibble   [39m 3.2.1
[32mâœ”[39m [34mpurrr    [39m 1.0.2     [32mâœ”[39m [34mtidyr    [39m 1.3.1
"
"1","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mggplot2[39m::[32m%+%()[39m      masks [34mpsych[39m::%+%()
[31mâœ–[39m [34mggplot2[39m::[32malpha()[39m    masks [34mpsych[39m::alpha()
[31mâœ–[39m [34mdplyr[39m::[32mcombine()[39m    masks [34mgridExtra[39m::combine()
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m     masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mgroup_rows()[39m masks [34mkableExtra[39m::group_rows()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m        masks [34mstats[39m::lag()
[31mâœ–[39m [34mdplyr[39m::[32msrc()[39m        masks [34mHmisc[39m::src()
[31mâœ–[39m [34mdplyr[39m::[32msummarize()[39m  masks [34mHmisc[39m::summarize()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","library(readxl)       # Importar y exportar"
"0","library(gtable)       # Importar y exportar"
"0","require(stats)        # No se requiere instalar"
"0","library(lattice)      # No se requiere instalar"
"0","library(ggrepel)      # insertar rÃ³tulos a los puntos"
"0","require(SciViews)     # Fig. dispersiÃ³n con coef. de pearson"
"2","Cargando paquete requerido: SciViews
"
"0","library(plotrix)      # Figuras de cajas con mÃºltiples variables"
"2","
Adjuntando el paquete: â€˜plotrixâ€™

"
"2","The following object is masked from â€˜package:psychâ€™:

    rescale

"
"0","library(corrplot)     # Figuras de elipses"
"0","library(reshape)      # Figuras de cajas con mÃºltiples variables"
"2","
Adjuntando el paquete: â€˜reshapeâ€™

"
"2","The following object is masked from â€˜package:lubridateâ€™:

    stamp

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    rename

"
"2","The following objects are masked from â€˜package:tidyrâ€™:

    expand, smiths

"
"0","library(gridExtra)    # Para figuras estadÃ­sticas (varios factores)"
"0","library(grid)         # Para figuras estadÃ­sticas (varios factores)"
"0","library(kableExtra)   # EdiciÃ³n de las tablas"
