"0","#| label: tbl-tbl1"
"0","#| tbl-cap: ""Datos crudos para la abundancia de insectos acuáticos y variables fisicoquímicas en cuatro cuencas hidrográficas"""
"0",""
"0","# Base de datos"
"0","datos<-read.csv2(""Insectos.csv"",row.names=1)"
"0","datos$cuenca = as.factor(datos$cuenca)"
"0","str(datos)   # estructura de la base ""datos"""
"1","'data.frame':	"
"1",""
"1","20"
"1",""
"1"," obs. of  "
"1",""
"1","9"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cuenca"
"1",""
"1",":"
"1"," Factor w/ 4 levels ""cuen1"",""cuen2"",..: "
"1",""
"1","1 1 1 1 1 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pH    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.8 7.3 5.6 6.3 5.6 6.3 7.5 7 7 5.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temp  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","17.4 16.8 16 17.8 18.2 17 16.8 18.2 19.8 15.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Efem  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","26 17 9 2 6 7 19 12 13 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Plec  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 6 3 3 4 2 3 5 6 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tric  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","9 9 28 25 24 25 12 23 9 32"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Dipt  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","30 25 24 21 12 10 12 9 0 11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cole  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 1 3 6 13 1 3 4 15 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ab    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","72 58 67 57 59 45 49 53 43 56"
"1",""
"1"," ..."
"1",""
"1","
"
"0","# Encabezado de la base de datos"
"0","head(datos) %>% "
"0","  kbl(caption = """", booktabs = F, longtable = T) %>% "
"0","  kable_classic(full_width=F, html_font = ""cambria"")"
